teacher_id,student_id
1454,1450
1457,1458
1458,8458
1460,1461
1461,1464
1462,297
1463,1474
1464,1465
1465,1466
1469,1470
1470,1471
1471,1472
1472,1473
1473,1475
1475,1476
1476,1477
1477,1478
1478,1479
1479,1480
1481,1482
1482,1343
1482,1483
1483,1223
1484,10554
1485,1486
1490,1488
1491,919
1491,1492
1492,1493
1493,1494
1494,1495
1495,1496
1500,1501
1501,1502
1502,1503
1505,1506
1506,1507
1509,1510
1510,1511
1511,1512
1513,1509
1514,1515
1515,1516
1517,930
1518,1519
1519,4261
1519,4330
1520,1576
1520,1574
1527,1528
1530,7505
1530,6214
1530,13624
1532,7726
1533,12521
1536,12360
1537,1538
1538,1539
1539,5810
1540,1541
1541,1543
1542,9753
1542,9784
1542,12032
1542,1564
1543,1544
1544,2916
1544,1545
1544,1550
1545,1546
1546,1547
1548,1549
1549,4072
1550,1551
1551,1552
1552,1554
1553,2180
1553,2291
1553,2362
1553,2395
1553,3758
1553,12190
1553,1586
1553,2921
1554,6211
1555,6041
1556,7326
1557,1556
1558,1559
1559,1560
1560,1561
1561,1002
1561,1562
1562,1563
1563,6002
1565,1566
1566,1567
1567,1568
1568,5380
1568,1831
1570,5432
1571,1578
1574,1576
1576,1576
1576,11467
1577,1431
1577,5411
1578,1579
1579,1580
1580,4276
1581,3960
1586,6175
1586,2329
1586,2932
1586,2942
1586,5850
1586,3171
1586,3941
1586,5932
1586,13102
1597,7130
1597,10898
1597,2661
1617,12523
1625,1624
1627,6128
1628,4298
1628,4297
1631,1632
1632,6122
1634,2997
1634,4446
1635,1634
1636,4466
1637,12817
1637,12828
1637,4003
1637,5432
1637,7979
1637,8103
1637,12874
1638,1597
1638,1627
1638,3747
1638,5500
1638,2661
1638,6868
1639,479
1639,1640
1639,1645
1639,1655
1640,1641
1641,1642
1642,1643
1643,1644
1644,1636
1645,1646
1646,4511
1647,11572
1650,1651
1651,1652
1652,1653
1653,9062
1654,1639
1654,1655
1655,1656
1656,8134
1657,1658
1658,1660
1659,6230
1659,9298
1660,1661
1661,8135
1662,1664
1663,1665
1664,1663
1665,12288
1665,1813
1667,1668
1668,11055
1669,10857
1669,10963
1669,4120
1679,4450
1679,4451
1679,4470
1679,7981
1693,6100
1694,6100
1696,6100
1697,2916
1697,6100
1699,1270
1699,1326
1711,3152
1711,2642
1711,2643
1711,9442
1711,6990
1714,2915
1722,13466
1722,13467
1726,2915
1727,2915
1728,2915
1748,10430
1754,8857
1787,3087
1798,3810
1798,5528
1798,11138
1798,764
1804,5504
1805,5504
1807,5504
1808,5504
1810,5504
1812,1663
1813,12286
1814,1815
1815,1816
1816,1817
1817,1818
1817,11875
1818,1819
1819,1821
1820,7064
1820,10507
1820,10846
1820,3001
1820,3198
1820,10202
1821,1822
1822,1823
1823,1824
1824,1825
1825,4358
1834,1835
1835,8136
1836,9096
1837,1838
1838,1839
1839,1840
1840,1841
1841,4291
1848,1849
1850,1851
1851,6384
1856,5967
1868,11726
1869,11726
1869,11731
1887,10497
1887,8242
1887,9889
1898,1820
1898,7348
1898,10497
1898,1952
1898,1963
1898,1985
1898,3200
1898,5418
1898,6550
1904,1903
1904,2895
1905,1903
1906,3049
1908,7064
1917,1990
1917,2197
1919,1820
1920,2436
1930,3200
1930,5751
1930,6259
1930,6280
1930,6282
1941,12692
1941,2390
1952,1820
1952,1941
1952,7370
1952,7596
1952,1985
1962,2329
1962,5772
1962,5805
1962,9361
1962,4735
1962,6595
1963,1820
1963,10497
1963,1985
1963,3200
1963,6357
1981,2139
1985,1820
1985,1941
1985,7370
1985,12703
1985,3200
1985,8315
1985,8501
1985,8502
1985,8667
1985,4119
1986,6230
1988,3689
1996,4678
2007,5468
2007,2356
2007,5910
2023,8964
2027,8964
2028,8964
2029,2845
2029,2094
2029,2104
2029,9487
2030,6384
2030,3010
2033,4626
2038,2787
2039,2787
2042,2787
2050,6438
2051,2029
2051,2104
2051,2203
2051,2214
2051,2225
2051,2236
2051,2247
2051,2258
2051,2269
2051,2280
2051,2292
2051,2303
2051,2314
2051,2763
2051,3139
2051,3194
2051,4328
2051,5404
2051,5497
2051,5576
2051,6289
2051,6361
2051,6604
2051,9724
2051,12569
2051,2211
2062,2029
2072,2339
2072,2974
2072,4643
2072,4730
2072,4741
2072,5317
2072,5349
2072,5360
2072,5371
2072,5381
2072,5403
2072,2368
2072,3729
2072,3799
2072,4127
2072,4499
2072,4501
2072,5695
2072,5774
2072,6478
2072,7364
2072,12222
2072,12231
2072,12559
2072,5932
2072,6554
2072,8184
2072,11040
2072,13492
2073,2029
2081,2082
2083,2029
2084,5943
2085,2086
2086,4291
2087,2088
2088,2085
2094,2104
2094,5354
2103,2108
2104,2724
2104,3753
2104,5405
2104,5750
2104,9803
2105,5943
2106,2105
2107,2109
2108,2107
2109,2110
2110,9052
2118,8584
2118,8580
2121,8458
2122,8458
2123,2124
2124,2125
2125,2127
2127,4059
2127,7523
2128,2131
2128,2146
2128,1981
2129,2131
2129,1981
2130,2131
2130,1981
2131,2139
2132,4291
2133,2132
2134,2133
2135,2134
2136,2135
2137,1747
2137,2051
2137,10824
2137,2314
2137,4341
2137,5402
2137,5411
2137,5496
2137,5754
2137,6324
2137,6367
2137,6417
2137,7753
2137,7812
2137,9785
2137,9887
2137,2774
2137,7775
2138,2136
2139,2140
2140,2141
2142,10753
2143,10753
2144,10753
2145,10633
2146,10470
2148,2051
2159,2051
2160,8151
2165,8151
2167,5943
2168,4251
2169,4374
2170,2051
2178,3191
2179,3191
2179,2491
2180,2072
2180,2291
2180,2329
2180,2362
2180,2395
2180,3107
2180,3141
2180,5729
2180,5783
2180,5871
2180,6493
2180,6526
2180,6548
2180,6657
2180,9361
2180,2926
2180,2931
2180,3049
2180,3328
2180,3829
2180,3972
2180,3993
2180,3994
2180,4153
2180,4490
2180,4492
2180,4493
2180,5510
2180,5521
2180,5773
2180,9808
2180,5137
2180,4496
2180,5850
2180,6529
2180,13102
2180,13202
2181,1565
2181,2051
2181,2481
2181,2483
2181,2577
2181,4357
2181,6004
2181,6041
2181,6394
2181,8294
2181,2575
2181,13199
2182,3191
2189,6637
2192,2051
2192,3006
2203,2051
2203,5406
2204,6230
2205,2051
2206,2051
2208,503
2208,2051
2209,2051
2210,2051
2213,2491
2220,2219
2225,5750
2225,6256
2232,3747
2232,5500
2232,6716
2246,13628
2248,2246
2252,5092
2263,2262
2265,9450
2266,9450
2267,9450
2270,9450
2280,11307
2280,5611
2285,4578
2286,4578
2287,4578
2291,2072
2291,2439
2291,2450
2291,3034
2291,4013
2291,8305
2312,7442
2312,7505
2314,7805
2318,2317
2319,4589
2325,9096
2327,1962
2327,3227
2328,8116
2329,2072
2329,3877
2329,2985
2329,2996
2329,3008
2329,3096
2329,3141
2329,5479
2329,5685
2329,9361
2329,3186
2329,3729
2329,3970
2329,4495
2329,4499
2329,5835
2329,6162
2329,13102
2329,6529
2329,1700
2329,3782
2329,4498
2329,5652
2329,5741
2329,8184
2329,13202
2329,13359
2329,13492
2330,7157
2333,1586
2333,3328
2333,3800
2333,7194
2337,9105
2338,10602
2338,2340
2338,5860
2338,6262
2339,4589
2339,4643
2339,4730
2339,5317
2339,5328
2339,5392
2339,2819
2339,3059
2339,4410
2339,6013
2339,7071
2339,7128
2339,7162
2339,10412
2339,7182
2340,10602
2340,5860
2343,4557
2344,4536
2344,4557
2344,5371
2344,5396
2344,5397
2345,4546
2345,4557
2345,6508
2345,12560
2348,4568
2348,5642
2348,6989
2349,4568
2351,2291
2354,4546
2355,4546
2356,3074
2356,4546
2356,6198
2356,5912
2357,1901
2357,2495
2357,4546
2357,4208
2357,5907
2358,4546
2361,2506
2361,3074
2362,2291
2362,2373
2362,3972
2365,4536
2366,4536
2367,4536
2368,2344
2368,3263
2368,4536
2368,3151
2368,6177
2368,6805
2370,4524
2371,4524
2372,4524
2373,2291
2373,2921
2376,4513
2377,4513
2378,4513
2381,4502
2382,4502
2383,4502
2384,2291
2385,1941
2386,1941
2387,1820
2387,1887
2387,1898
2387,1908
2387,1919
2387,1930
2387,1941
2387,1963
2387,1985
2387,6351
2387,7370
2387,11986
2387,2866
2387,5867
2387,7021
2387,8368
2387,1831
2388,1941
2389,1941
2389,1831
2395,2291
2395,5685
2395,5423
2395,5601
2397,2393
2398,2393
2398,8056
2402,6548
2403,6548
2404,6548
2404,2436
2405,6548
2406,2291
2407,6548
2408,6548
2409,4687
2409,3928
2409,4734
2409,7071
2412,4557
2413,4557
2417,2291
2418,2419
2418,2420
2418,2421
2418,2422
2418,2423
2418,2424
2418,2425
2419,12456
2427,3102
2428,2291
2428,9361
2431,2427
2432,2427
2433,2427
2434,2427
2436,2435
2436,5838
2436,3830
2436,6501
2436,6731
2436,12246
2436,5889
2436,6045
2437,2440
2438,2437
2439,2963
2442,1542
2442,1858
2442,2441
2442,6487
2445,3758
2446,3758
2447,3758
2448,3758
2449,2921
2449,3758
2449,3829
2451,3758
2454,3141
2455,3141
2459,4066
2460,4066
2460,9450
2462,2329
2462,13102
2462,13108
2462,5137
2463,4066
2464,4066
2465,4066
2466,4066
2467,7173
2467,9384
2473,2329
2474,4643
2475,4643
2476,4639
2477,7316
2478,7316
2481,6130
2481,8294
2482,2481
2483,2481
2483,2578
2483,6004
2483,13199
2484,3296
2484,2788
2484,5978
2484,7680
2486,2485
2487,2485
2488,2485
2488,6983
2490,2485
2490,2599
2491,2485
2491,8571
2491,8986
2491,7512
2491,2615
2491,3188
2491,3201
2491,3673
2491,3746
2491,4331
2491,5407
2491,5503
2491,5529
2491,5557
2491,5916
2491,5968
2491,6356
2491,8516
2491,8517
2491,9487
2491,11510
2491,2882
2491,5408
2491,5626
2491,7545
2491,13064
2492,5794
2492,6515
2492,6264
2493,6515
2494,3141
2494,3329
2494,2926
2495,2484
2495,5414
2495,3296
2495,4281
2495,2758
2495,5410
2495,5982
2495,6928
2495,7058
2495,12560
2502,3922
2506,1901
2506,2484
2506,2495
2506,4196
2506,4281
2506,4480
2506,6110
2506,6307
2506,2527
2506,2544
2506,4096
2506,5410
2506,5902
2506,5910
2506,5982
2506,6818
2506,10960
2506,11752
2509,6100
2510,1375
2510,2504
2510,5643
2510,7090
2510,10518
2510,5644
2510,1776
2510,6721
2511,2104
2511,3811
2511,5609
2511,6330
2512,2504
2512,6100
2513,2504
2514,2504
2517,2484
2519,3977
2520,3977
2520,3232
2520,2469
2521,3233
2528,2899
2531,2527
2531,5784
2537,2484
2539,5
2539,2899
2539,11877
2539,2798
2539,2799
2539,4368
2539,6159
2539,6582
2539,7636
2539,3469
2539,6756
2539,2561
2539,13440
2539,13444
2541,2542
2541,2543
2541,6518
2542,12324
2550,2899
2550,13442
2551,2547
2551,4208
2552,2409
2552,3728
2552,3823
2552,6057
2552,7079
2552,7080
2552,7081
2555,2552
2556,2552
2558,2557
2560,6011
2561,2899
2561,13442
2565,4077
2565,4218
2565,5973
2568,2565
2569,8986
2569,2574
2569,2576
2569,4212
2569,6258
2570,2569
2570,2854
2570,3746
2570,6738
2570,8317
2571,2569
2571,6379
2571,6403
2573,2899
2575,2579
2575,6239
2576,2575
2576,8137
2576,10687
2576,5500
2576,2866
2576,3762
2576,5477
2576,6370
2576,6385
2576,8318
2577,2570
2578,2570
2578,2577
2580,2579
2581,2576
2582,2576
2583,2576
2584,6134
2584,61
2584,620
2584,13437
2584,13439
2586,2585
2587,2585
2589,10573
2589,11057
2589,2781
2590,2638
2591,2638
2591,5789
2591,5823
2591,7356
2591,10437
2591,5833
2591,3100
2592,8986
2592,11515
2593,5817
2595,7775
2595,6578
2595,12405
2595,6138
2595,13429
2595,13430
2595,13434
2595,13437
2595,13445
2596,2593
2597,7345
2598,2591
2598,2597
2598,5813
2598,5814
2598,5815
2600,2599
2601,2599
2602,2599
2603,2599
2604,2599
2604,9041
2605,2599
2607,2599
2608,2599
2609,2599
2611,2599
2612,2599
2613,2599
2614,2599
2616,2615
2618,2615
2619,2615
2620,2615
2621,2615
2622,2615
2623,2615
2624,2615
2625,2615
2626,2615
2627,2615
2629,2628
2630,2628
2631,2628
2632,2628
2634,2633
2635,2633
2636,2633
2638,2593
2638,2594
2638,2596
2640,4690
2640,8540
2641,1711
2653,8170
2653,9699
2653,8574
2653,4044
2653,12040
2654,4358
2654,8170
2654,2655
2655,8170
2655,12029
2655,8441
2655,8453
2656,8170
2661,10909
2661,5489
2662,1895
2662,1896
2662,1897
2662,1899
2662,1900
2662,9084
2662,11572
2662,11755
2662,12223
2662,12264
2662,12285
2662,2666
2662,2668
2662,2993
2662,2995
2662,2997
2662,3675
2662,3677
2662,3678
2662,3679
2662,3680
2662,3682
2662,3683
2662,3684
2662,3685
2662,3686
2662,7584
2662,7850
2662,11137
2662,1981
2662,11372
2665,2662
2665,5943
2665,2993
2665,2999
2666,12234
2666,7606
2668,1912
2668,1913
2668,1914
2668,1915
2668,1916
2670,2801
2670,2812
2670,2823
2670,3146
2670,3162
2670,3673
2670,3935
2670,3936
2670,3937
2670,3938
2670,3939
2670,3940
2670,4113
2670,4114
2670,4115
2670,4164
2670,4166
2670,6738
2670,9482
2670,6278
2670,5626
2670,7545
2670,13669
2673,2653
2673,4358
2678,1597
2678,4085
2679,1597
2680,1597
2681,7612
2681,7676
2681,7730
2681,10430
2681,4362
2682,1243
2682,2670
2683,6582
2683,9391
2683,2589
2683,13479
2683,13074
2683,13431
2686,2683
2687,2539
2687,2683
2687,2919
2687,3321
2687,3943
2687,6152
2687,7215
2688,2683
2688,5790
2688,5791
2688,8293
2688,9796
2688,3168
2688,7349
2689,2683
2690,2683
2691,2683
2691,3323
2692,2670
2693,1617
2693,1638
2693,5500
2693,2698
2693,2699
2693,2700
2693,2701
2693,5924
2693,6489
2693,13028
2696,2693
2696,5500
2696,2697
2696,6561
2696,6600
2696,6702
2697,2693
2699,1597
2700,3747
2702,10984
2703,2670
2704,4358
2704,12622
2706,2673
2710,1981
2710,1983
2710,2015
2710,11645
2710,4200
2710,4201
2710,4202
2710,4203
2710,4374
2710,8230
2710,9298
2711,11645
2712,1869
2712,4150
2712,4525
2712,4549
2712,13752
2712,11183
2712,4706
2712,5472
2712,7385
2712,8264
2712,8733
2712,11677
2712,11731
2712,2646
2712,10548
2712,6567
2714,2670
2717,1981
2717,2662
2717,9084
2717,2995
2717,2999
2717,9738
2720,11092
2723,6230
2724,2670
2724,2882
2725,5921
2725,6230
2725,2743
2730,11385
2730,8792
2730,4058
2733,9201
2733,2738
2733,3753
2733,4043
2733,6130
2733,8380
2733,8647
2733,11102
2733,11104
2733,11105
2733,11109
2733,12657
2734,9201
2735,2670
2736,9201
2737,9201
2738,8680
2738,9201
2738,7776
2739,9201
2740,2742
2740,6738
2742,2696
2742,2697
2742,8986
2742,2770
2742,2771
2742,2772
2742,2773
2742,2774
2742,2775
2742,6970
2743,4670
2743,5357
2743,5368
2746,2670
2747,4196
2748,4196
2749,4196
2750,4196
2753,2996
2754,2996
2755,2996
2755,3226
2755,3339
2755,6765
2756,2996
2757,2670
2758,4642
2758,5414
2758,4055
2758,6307
2758,2788
2758,7271
2758,8477
2758,8656
2758,11734
2758,11737
2758,11738
2758,7272
2759,6508
2761,2758
2762,2758
2763,11307
2763,4296
2763,5765
2764,2763
2764,6619
2766,4517
2768,2491
2768,2670
2768,2845
2768,7746
2769,2742
2774,8986
2774,6257
2774,3936
2776,2733
2776,3843
2776,6059
2776,8031
2776,2803
2779,2670
2780,2776
2780,7152
2781,2776
2781,2780
2782,6646
2783,6646
2784,7575
2784,11736
2787,2758
2787,2784
2787,2788
2788,1625
2788,2784
2788,3801
2788,3844
2788,2953
2788,6844
2788,7169
2788,7575
2788,7647
2788,7680
2788,8128
2788,8484
2788,9100
2788,9103
2788,9104
2788,9384
2788,11742
2789,13435
2790,2670
2790,3935
2790,6460
2790,9482
2790,13669
2791,3118
2791,5817
2794,4163
2795,4163
2795,5490
2796,4163
2796,4238
2798,13462
2801,8571
2801,4164
2801,3939
2801,3940
2801,4113
2801,4115
2801,5916
2801,6257
2801,11632
2801,5626
2803,2724
2803,2790
2806,5605
2806,11232
2806,7775
2806,6620
2809,2806
2810,2137
2810,2511
2810,2606
2810,2806
2810,4341
2810,5439
2810,5539
2810,6328
2810,10899
2810,13044
2810,7812
2810,6405
2810,8301
2810,1798
2810,13435
2810,13479
2810,13431
2810,13696
2811,2806
2812,8986
2812,3673
2812,3939
2812,4087
2812,4113
2812,4115
2812,4164
2812,5603
2812,11632
2812,5408
2812,5626
2812,6257
2812,13669
2813,2806
2813,6376
2815,2818
2816,2817
2816,2873
2816,6284
2816,6587
2816,6633
2816,6807
2816,6830
2816,6858
2816,6988
2816,6994
2817,2815
2817,6465
2817,6693
2817,6691
2822,2819
2823,3939
2823,3940
2823,4113
2823,4115
2824,2819
2825,2819
2826,2819
2827,2819
2828,2819
2829,2819
2830,2819
2830,5901
2833,12169
2834,1631
2834,8986
2834,4660
2834,5416
2834,5766
2834,9816
2834,6257
2835,12169
2840,2839
2841,2839
2842,2839
2845,2485
2845,2491
2845,2812
2845,2834
2845,7512
2845,3146
2845,3746
2845,4086
2845,4114
2845,4295
2845,4660
2845,5380
2845,5391
2845,5569
2845,5602
2845,5614
2845,5917
2845,6102
2845,6103
2845,6104
2845,6105
2845,6106
2845,6107
2845,6108
2845,6109
2845,6111
2845,6112
2845,6113
2845,6114
2845,6115
2845,6116
2845,6117
2845,6738
2845,11126
2845,11127
2845,2740
2845,7545
2846,1542
2846,9062
2846,9839
2846,5382
2846,8246
2846,6254
2847,1542
2847,2442
2848,1542
2849,1542
2850,1542
2850,5962
2851,1542
2852,1542
2853,8986
2854,8986
2856,1586
2860,2863
2866,1930
2866,10497
2866,3200
2867,1586
2868,10497
2869,10497
2870,10497
2871,8964
2872,6646
2872,3758
2873,2875
2873,2876
2873,2877
2873,2879
2873,4664
2873,5370
2873,7808
2873,10383
2874,2873
2875,4267
2876,5786
2878,1586
2881,5401
2882,9482
2882,11249
2882,11250
2882,11510
2882,11532
2882,4931
2882,7592
2882,4932
2882,8475
2882,4934
2882,4935
2882,4936
2882,4937
2882,4938
2882,4941
2882,4942
2882,4943
2882,4944
2882,4945
2882,4946
2882,4947
2882,4948
2882,9732
2882,5457
2882,13669
2883,2882
2885,2882
2886,2882
2887,2882
2888,5849
2889,1586
2890,5849
2891,5849
2891,8027
2891,7262
2891,3108
2891,3744
2891,3762
2891,5701
2891,8354
2891,8137
2892,2896
2895,2894
2896,1571
2896,1637
2896,7240
2896,5610
2897,2896
2898,5794
2898,7828
2899,2584
2899,2595
2899,2606
2899,2617
2899,2649
2899,2660
2899,2789
2899,10824
2899,3181
2899,3931
2899,5997
2899,7637
2899,11302
2899,7038
2899,3890
2899,13230
2899,61
2899,620
2899,6147
2899,6578
2899,13429
2899,13430
2899,13431
