community_id,tradition_id
1546,77
1548,77
1549,77
1493,77
1552,77
1175,22
1338,22
1516,22
70,22
1517,22
1534,22
1545,26
560,26
564,26
612,26
1179,72
1199,72
1249,72
1266,72
1267,72
1286,72
1365,72
241,72
244,72
245,72
263,72
297,72
585,72
586,72
650,72
679,72
721,72
808,72
861,72
1133,72
1362,72
1367,72
1368,72
242,72
441,72
1110,72
1051,42
1101,42
129,42
1515,42
228,42
420,42
701,42
703,42
704,42
705,42
707,42
82,42
821,42
945,42
1102,42
134,42
479,42
280,42
282,42
944,42
1270,42
1017,40
1072,40
1114,40
1115,40
1157,40
1236,40
1257,40
1305,40
145,40
149,40
1501,40
1510,40
1518,40
1587,40
1588,40
232,40
233,40
234,40
248,40
273,40
307,40
308,40
376,40
377,40
378,40
380,40
384,40
389,40
390,40
392,40
405,40
406,40
415,40
417,40
418,40
537,40
538,40
576,40
720,40
73,40
87,40
996,40
997,40
1134,40
949,40
1532,40
1533,40
387,40
1233,40
306,40
1005,27
1009,27
1018,27
1019,27
1020,27
1021,27
1023,27
1038,27
1041,27
1042,27
1043,27
1044,27
1045,27
1049,27
1054,27
1055,27
1069,27
107,27
1091,27
1093,27
1103,27
1119,27
112,27
1137,27
1138,27
1143,27
1148,27
1150,27
1154,27
1166,27
1174,27
1176,27
1178,27
1186,27
1191,27
1192,27
1194,27
1195,27
1200,27
1201,27
1215,27
1219,27
1229,27
1231,27
1246,27
1248,27
1254,27
1268,27
1273,27
1274,27
1280,27
1283,27
1288,27
1295,27
1299,27
1300,27
1301,27
1302,27
1315,27
1324,27
136,27
137,27
1373,27
1390,27
1391,27
1394,27
1399,27
140,27
1400,27
1401,27
1406,27
1408,27
1413,27
1414,27
1417,27
1418,27
1419,27
1421,27
1422,27
1423,27
1426,27
1472,27
1474,27
1475,27
1481,27
1482,27
1486,27
1487,27
1522,27
1523,27
1524,27
156,27
1575,27
1578,27
1579,27
1585,27
1586,27
185,27
186,27
189,27
190,27
191,27
192,27
198,27
212,27
214,27
236,27
237,27
243,27
255,27
256,27
265,27
266,27
267,27
274,27
278,27
279,27
285,27
286,27
287,27
288,27
289,27
296,27
298,27
310,27
314,27
315,27
316,27
318,27
319,27
321,27
322,27
323,27
334,27
335,27
339,27
340,27
342,27
343,27
344,27
345,27
348,27
349,27
350,27
351,27
355,27
356,27
357,27
359,27
36,27
361,27
362,27
363,27
364,27
365,27
367,27
368,27
369,27
37,27
373,27
375,27
38,27
39,27
395,27
396,27
397,27
398,27
399,27
40,27
401,27
402,27
403,27
404,27
408,27
409,27
41,27
410,27
411,27
413,27
416,27
423,27
424,27
425,27
434,27
437,27
440,27
442,27
446,27
454,27
459,27
461,27
464,27
465,27
466,27
467,27
468,27
469,27
475,27
476,27
480,27
481,27
482,27
484,27
486,27
487,27
490,27
491,27
492,27
493,27
494,27
495,27
496,27
497,27
498,27
499,27
500,27
501,27
502,27
503,27
504,27
505,27
517,27
530,27
532,27
533,27
535,27
536,27
539,27
540,27
543,27
544,27
551,27
561,27
566,27
572,27
573,27
574,27
575,27
672,27
673,27
716,27
717,27
718,27
722,27
723,27
724,27
804,27
805,27
809,27
810,27
812,27
815,27
823,27
829,27
835,27
838,27
840,27
842,27
862,27
871,27
879,27
880,27
882,27
884,27
900,27
909,27
911,27
912,27
913,27
914,27
920,27
921,27
922,27
923,27
924,27
925,27
926,27
927,27
941,27
942,27
947,27
962,27
979,27
981,27
983,27
984,27
985,27
988,27
991,27
1147,27
1287,27
1369,27
1387,27
1392,27
1409,27
1412,27
1420,27
1476,27
1477,27
1478,27
1480,27
892,27
907,27
908,27
1024,27
93,27
1002,27
338,27
841,27
346,27
370,27
106,28
109,28
116,28
1161,28
121,28
124,28
126,28
1282,28
204,28
205,28
206,28
208,28
209,28
210,28
596,28
597,28
90,28
956,28
96,28
97,28
110,28
1089,4
1259,4
1281,4
1297,4
1437,4
1438,4
217,4
224,4
226,4
251,4
291,4
293,4
435,4
531,4
910,4
959,4
961,4
1388,4
958,4
618,4
101,4
117,4
1247,4
1294,4
1439,4
1559,4
187,4
195,4
295,4
311,4
317,4
324,4
325,4
327,4
352,4
353,4
62,4
719,4
824,4
837,4
960,4
91,4
822,4
128,4
199,4
52,4
305,4
443,4
657,4
35,4
120,4
216,4
246,4
292,4
271,4
358,4
1001,8
132,8
1403,8
1506,8
1507,8
151,8
1512,8
1513,8
1542,8
347,8
63,8
64,8
687,8
881,8
968,8
986,8
999,8
595,8
1292,8
135,8
326,8
831,8
860,8
485,8
1309,8
1504,8
1544,8
1187,24
1189,24
1205,24
1206,24
1250,24
1340,24
1341,24
1342,24
1393,24
1429,24
1462,24
1541,24
1554,24
174,24
215,24
231,24
331,24
419,24
472,24
473,24
523,24
571,24
591,24
702,24
807,24
95,24
964,24
977,24
1443,24
1449,24
1509,24
1529,24
1036,24
1242,24
599,24
806,24
529,24
1415,24
1216,24
227,8
972,8
160,60
813,60
10,1
1000,1
1004,1
1010,1
1013,1
1014,1
1016,1
1056,1
1066,1
1070,1
1071,1
1073,1
1095,1
1096,1
1097,1
11,1
1105,1
1106,1
1109,1
1111,1
1112,1
1113,1
1141,1
115,1
1165,1
1171,1
1172,1
1173,1
12,1
1211,1
1212,1
1224,1
1226,1
1243,1
1244,1
1256,1
1261,1
1264,1
1265,1
1271,1
1277,1
1279,1
1284,1
13,1
1307,1
1308,1
1313,1
1316,1
1318,1
1330,1
1336,1
1339,1
1352,1
1353,1
1380,1
1398,1
14,1
1428,1
1432,1
1433,1
1434,1
1435,1
1441,1
150,1
1526,1
1527,1
1528,1
1570,1
193,1
229,1
235,1
253,1
254,1
259,1
309,1
371,1
381,1
382,1
383,1
385,1
388,1
400,1
421,1
422,1
426,1
427,1
43,1
430,1
432,1
439,1
44,1
444,1
449,1
450,1
470,1
471,1
48,1
489,1
508,1
